#######################################
# Syntax Coloring Map PmxBaseClass
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

PMX KEYWORD1
RamAddrList KEYWORD1
ControlMode KEYWORD1
TrajectoryType KEYWORD1
EditBaudrate KEYWORD1
EditParity  KEYWORD1
SendCmd  KEYWORD1
BuffPter  KEYWORD1
ReceiveDataOption  KEYWORD1
ComError  KEYWORD1
MinimumLength  KEYWORD1
PmxStatusErrorList  KEYWORD1
TorqueSwitchType  KEYWORD1
CloneReverseType  KEYWORD1
PmxBase  KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

MemREADToByte   KEYWORD2
MemREADToInt16  KEYWORD2
MemREADToUint16  KEYWORD2
MemREADToInt32  KEYWORD2
MemREADToUint32  KEYWORD2
MemWRITEToByte  KEYWORD2
MemWRITEToInt16  KEYWORD2
MemWRITEToUint16  KEYWORD2
MemWRITEToInt32  KEYWORD2
MemWRITEToUint32  KEYWORD2
MemREAD  KEYWORD2
MemWRITE  KEYWORD2
LOAD  KEYWORD2
SAVE  KEYWORD2
MotorREAD  KEYWORD2
MotorWRITE  KEYWORD2
SystemREAD  KEYWORD2
SystemWRITE  KEYWORD2
ReBoot  KEYWORD2
FactoryReset  KEYWORD2
SystemINIT  KEYWORD2
MotorWRITESingle  KEYWORD2
MotorWRITEDouble  KEYWORD2
MotorWRITETriple  KEYWORD2

getSerialNumber  KEYWORD2
getModelNum  KEYWORD2
getVersion  KEYWORD2
getResponseTime  KEYWORD2

setId  KEYWORD2
setBaudrate  KEYWORD2
setParity  KEYWORD2
setResponseTime  KEYWORD2

getPositionKpGain  KEYWORD2
getPositionKiGain  KEYWORD2
getPositionKdGain  KEYWORD2
getPositionGain  KEYWORD2
getPositionStretchGain  KEYWORD2
getSpeedKpGain  KEYWORD2
getSpeedKiGain  KEYWORD2
getSpeedKdGain  KEYWORD2
getSpeedGain  KEYWORD2
getCurrentKpGain  KEYWORD2
getCurrentKiGain  KEYWORD2
getCurrentKdGain  KEYWORD2
getCurrentGain  KEYWORD2
getTorqueKpGain  KEYWORD2
getTorqueKiGain  KEYWORD2
getTorqueKdGain  KEYWORD2
getTorqueGain  KEYWORD2
getCenterOffset  KEYWORD2
getCloneReverse  KEYWORD2
getMinVoltageLimit  KEYWORD2
getMinVoltageLimitPower  KEYWORD2
getMaxVoltageLimit  KEYWORD2
getMaxVoltageLimitPower  KEYWORD2
getCurrentLimit  KEYWORD2
getCurrentLimitPower  KEYWORD2
getMotorTempLimit  KEYWORD2
getMotorTempLimitPower  KEYWORD2
getCpuTempLimit  KEYWORD2
getCpuTempLimitPower  KEYWORD2
